Name,Code,Data Collection Number,Data Collection Date,Assessor,Breed,Sex,Litter,Source,PR Sup,DOB,DOA,End Date,Status,Familiarisation-Start Time (MM:SS),Familiarisation-Response [Oriented to Handler],Familiarisation-Response [Exploration],Familiarisation-Response [Waiting],Call Back-Start Time (MM:SS) ,Call Back-Response,Walking-Start Time (MM:SS),Walking-Distractibility,Walking-Pull on leash,Walking-Pull strength,Walking-Initiative,Standing-Start Time (MM:SS) ,Standing-Attempts ,Standing-Response,Sitting-Start Time (MM:SS) ,Sitting-Attempts,Sitting-Response,Lying-Start Time (MM:SS) ,Lying-Attempts,Lying-Response,Lying-Settled,Lying-Finish Time (MM:SS),Body check-Start Time (MM:SS),Body check-Response,Body check-General [Mouths],Body check-General [Licks],Body check-Finish Time (MM:SS) ,Tea Towel-Start Time (MM:SS),Tea Towel-First Response [Indifferent],Tea Towel-First Response [Turns head],Tea Towel-First Response [Attempts to/Removes towel by moving],Tea Towel-First Response [Attempts to/Removes towel with mouth],Tea Towel-First Response [Plays],Tea towel-Second Response [Indifferent],Tea towel-Second Response [Turns head],Tea towel-Second Response [Attempts to/Removes towel by moving],Tea towel-Second Response [Attempts to/Removes towel with mouth],Tea towel-Second Response [Plays],Tea Towel-Finish Time (MM:SS),Distractions-Start Time (MM:SS),Distractions-First Response [Object],Distractions-First Response [Human],Distractions-First Response [Car],Distractions-First Response [Food],Distractions-Second Response [Object],Distractions-Second Response [Human],Distractions-Second Response [Car],Distractions-Second Response [Food],Distractions-Pull on leash,Distractions-Pull strength,Distractions-Finish Time (MM:SS) ,Kong-Concentration-Start Time (MM:SS) ,Kong-Concentration-Response ,Kong-Retrieve-Start Time (MM:SS) ,Kong-Retrieve-Lateralisation,Kong-Retrieve-Response to stimulus,Kong-Retrieve-Response to assessor,Kong-Retrieve-Back,Kong-Retrieve-Finish Time (MM:SS),Dog-Start Time (MM:SS) ,Dog-Response,Dog-Call Back Response,Dog-Finish Time (MM:SS) ,Crate-Start Time (MM:SS) ,Crate-Entering,Crate-Behaviours [Relaxing],Crate-Behaviours [Sniffing/Exploring],Crate-Behaviours [Attention Seeking],Crate-Behaviours [Digging],Crate-Behaviours [Licking/Mouthing],Crate-Behaviours [Whining],Crate-Behaviours [Barking],Crate-Response,Crate-Urinating,Crate-Finish Time (MM:SS),Petting-Start Time (MM:SS),Petting-Stimulus,Petting-Holding dog,Petting-Finish Time (MM:SS),Isolation-Start Time (MM:SS),Isolation-Response [Time oriented],Isolation-Response [Exploration],Isolation-Response [Unsettled/Locomotion],Isolation-Response [Whining],Isolation-Response [Barking],Isolation-Urinating,Isolation-Finish Time (MM:SS) ,Noise-Time (MM:SS),Jumps,Shakes,Stretches,Whines,Short Barks,Continuous Barks,Growls,Scratches,Grooms,Yawns,Short Barks Count,Continuous Barks Duration,Continuous Barks Count,Whines Duration,Whines Count,Shakes Count,Jumps Count
Dugg,05-01-LD,1,22/05/2019,B,LRxGR,M,D,Home bred,Graham,11/02/2018,01/05/2019,25/10/2019,AD,00:25,1.0,4.0,1.0,01:16,2.0,01:33,1,1,1,2,02:56 ,1,4,03:38,2,3,04:26,3,2,3.0,05:29,05:51,3,No,No,06:27,06:37,No,Yes,Yes,No,No,No,Yes,No,Yes,No,07:08,07:43,5,2,2,6,2,2,3,4,3,3,08:38,09:09,4,09:43 ,None,3,1,1,10:00,10:32,5,2,10:54,11:58 ,3,2.0,1.0,3.0,1.0,1.0,4.0,4.0,4,No,12:30,12:44,1,3.0,13:14,13:28,4,1,1,1,4,No,14:02,14:34,09:30-09:33,01:25,,12:16-12:30,13:29; 13:39; 13:49; 13:51; 13:56,12:16-12:30; 13:41-13:46,na,na,na,na,5.0,19.0,2.0,14.0,1.0,1.0,1.0
Zeb,05-04-LZ,1,22/05/2019,B,LR,M,Z,Private breeder,Catherine,06/04/2018,01/05/2019,06/08/2019,W,00:17,3.0,2.0,4.0,01:40,,01:48,1,1,1,2,03:21,1,4,04:01,1,4,04:52,1,4,4.0,5:30,05:53,3,No,No,06:21,06:40,Yes,Yes,No,No,No,Yes,No,No,No,No,07:05,07:32,3,2,2,6,1,2,3,2,3,3,08:20,08:44,2,09:36,Right,3,1,2,09:52,10:46,4,2,11:05,11:44,2,3.0,3.0,1.0,2.0,1.0,1.0,1.0,1,No,12:40,12:56,1,1.0,13:21,13:30,3,3,1,1,1,No,14:40,15:18,,13:18,,na,,,,,,,,,,,,1.0,
Earl,04-02-LE,1,20/05/2019,A,LRx,M,E,IGDB,Catherine,12/03/2018,24/04/2019,29/11/2019,AD,0:00,4.0,,,1:37,,01:40,1,1,1,2,3:40,1,3,2 :52 ,1,4,4:25,1,4,3.0,5:15,6:06,3,No,No,6:39,6:54,Yes,Yes,No,No,No,Yes,No,No,No,No,7:18,7:47,1,2,3,1,3,2,2,3,1,1,8:20,8:42,3,9:09,,3,1,2,9:19,9:52,1,0,10:15,10:34,1,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1,No,12:08,12:10,2,1.0,12:44,12:52,2,3,1,1,1,No,14:20,15:04,,00:18; 02:04; 08:03; 12:44,,na,,,,,,,,,,,,4.0,
Edrick,05-11-LE,1,13/06/2019,B,LRx,M,E,IGDB,Rose,12/03/2018,15/05/2019,09/07/2020,GD,00:05,3.0,3.0,3.0,00:58,1.0,01:07,1,1,1,2,02:36,1,4,03:09,1,4,03:41,1,4,4.0,04:42,04:48,3,No,No,05:23,05:34,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,06:00,06:36,3,3,3,5,2,1,1,3,2,2,07:22,07:47,3,08:27,,3,1,2,08:50,09:11,4,2,09:39,09:49,1,4.0,1.0,1.0,1.0,1.0,2.0,1.0,1,No,11:00,11:23,2,2.0,12:41,11:20,4,1,1,3,1,No,11:14,13:06,05:50; 07:08; 11:19,na,na,10:03; 10:07; 11:37; 11:56,na,na,na,na,na,na,,,,4.0,4.0,,3.0
Esme,05-13-LE,1,13/06/2019,A,LRx,F,E,IGDB,Graham,12/03/2018,15/05/2019,13/12/2019,GD,00:15,2.0,3.0,2.0,1:36,1.0,01:41,2,1,1,2,3:02,2,3,3:49,1,4,4:40,1,4,3.0,5:26,5:39,3,No,No,6:11,6:26,Yes,No,No,No,No,Yes,No,No,No,No,6:52,7:30,4,4,4,5,2,2,2,4,2,3,8:17,8:41,3,9:29,Right,2,1,1,9:47,10:15,4,2,10:47,11:27,3,1.0,2.0,3.0,1.0,1.0,1.0,3.0,4,No,12:27,12:30,2,1.0,12:45,12:54,3,3,1,1,2,No,13:50,14:27,,00:18; 10:01,,na,11:58; 13:05; 13:11; 13:14,11:37-11:54; 12:14- 12:19,,,,,4.0,22.0,2.0,,,2.0,
Fawn,05-03-LF,1,29/05/2019,A,LR,F,F,Home bred,Catherine,16/03/2018,01/05/2019,25/11/2019,GD,00:09,2.0,4.0,1.0,1:10,1.0,01:18,2,2,1,2,2:43,1,4,3:16,1,4,3:47,1,4,3.0,4:49,5:00,2,Yes,Yes,5:38,6:50,No,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,7:54,8:39,5,3,3,6,2,3,4,5,3,4,9:35,9:51,3,10:30,None,3,2,3,11:06,11:58,6,1,12:35,12:55,1,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1,No,13:56,13:58,3,1.0,14:14,14:39,3,2,1,1,1,No,15:30,16:13,6:44; 7:19; 7:21; 7:35; 7:56; 8:03; 8:12; 9:19; 9:47; 15:33; 15:41,00:25; 00:57; 6:33,,na,,,,,,04:06; 04:24,,,,,,3.0,11.0
Elf,04-07-LE,1,22/05/2019,A,LRx,M,E,IGDB,Frances,12/03/2018,24/04/2019,25/11/2019,GD,00:24,3.0,3.0,1.0,1:10,,01:14,2,1,1,2,2:17,1,4,3:12,1,3,4:02,3,1,2.0,5:26,5:39,3,No,No,6:12,6:45,No,Yes,No,No,No,Yes,No,No,No,No,7:13,7:54,3,2,3,5,2,1,2,5,2,3,8:31,8:51,3,0:39,None,3,2,2,9:58,10:26,1,0,10:58,11:20,1,2.0,2.0,1.0,3.0,1.0,1.0,1.0,1,No,12:17,12:20,2,1.0,12:50,13:08,4,1,1,1,1,No,14:17,15:15,,00:34,,na,,,,,,01:19; 03:20; 09:07,,,,,,1.0,
Emmy,04-08-LE,1,18/06/2019,B,LRx,F,E,IGDB,Graham,12/03/2018,24/04/2019,19/08/2019,W,00:12,3.0,3.0,2.0,01:12,1.0,01:18,2,2,2,3,03:02,3,2,05:23,1,4,04:11,1,4,4.0,06:23,06:30,3,,,07:02,07:18,No,Yes,No,Yes,No,No,Yes,Yes,No,Yes,07:59,08:31,3,2,2,4,2,1,2,2,2,2,09:16,09:38,2,10:29,Left,3,1,2,10:54,11:15,4,1,11:37,11:58,1,2.0,3.0,3.0,1.0,1.0,3.0,2.0,2,No,13:25,13:29,1,1.0,13:43,13:51,4,2,2,4,1,No,15:29,16:09,,00:36,,12:27; 12:37-12:43; 13:07; 14:00; 14:06; 14:22; 14:45; 15:01; 15:19,12:34,,,,,,1.0,,,14.0,9.0,1.0,
Flora,05-02-LF,1,23/05/2019,B,LRxGR,F,F,Home bred,Graham,16/03/2018,01/05/2019,20/12/2019,GD,00:23,1.0,4.0,1.0,01:20,1.0,01:28,3,1,1,2,04:17,2,3,02:30,2,2,03:47,2,3,2.0,05:00,05:14,2,,,05:51,06:20,Yes,No,No,No,No,Yes,No,No,No,No,07:12,07:52,2,2,3,6,1,2,2,6,3,4,08:22,08:39,3,09: 18,None,3,1,2,09:35,10:02,4,2,10:23,10:44,1,1.0,3.0,3.0,1.0,1.0,3.0,2.0,3,No,11:51,11:55,1,1.0,12:27,12:45,3,3,1,2,1,No,14:22,14:55,,01:05; 06:40,,09:11; 11:06-11:30; 11:40; 14:09,11:31,,,,,,1.0,,,27.0,4.0,2.0,
Ebbi,05-14-LE,1,13/06/2019,B,LRx,F,E,IGDB,Graham,12/03/2018,15/05/2019,25/10/2019,AD,00:08 ,2.0,4.0,1.0,01:09,1.0,01:14,2,2,2,2,03:19,1,4,04:22,2,4,05:29,2,2,3.0,07:50,08:01,3,No,No,08:41,08:56,Yes,Yes,No,No,No,No,Yes,Yes,No,No,09:23,09:55,1,2,2,1,1,3,2,1,1,1,10:30,10:54,2,11:33,Left,3,1,1,11:56,12:18,4,1,12:44,12:55,1,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1,No,14:14,14:19,2,1.0,14:34,14:47,4,1,2,1,1,No,15:48,16:23,,00:55; 01:18; 01:34;,,na,,,,,,,,,,,,4.0,
Eliza,05-22-LE,1,18/06/2019,B,LRx,F,E,IGDB,Catherine,12/03/2019,28/05/2019,12/11/2019,W,00:11,4.0,1.0,4.0,01:13,,01:19,1,1,1,2,02:30,2,3,03:36,2,3,04:19,1,4,4.0,05:23,05:33,3,No,No,06:04,06:18,Yes,Yes,Yes,No,No,Yes,No,No,No,No,06:51,07:20,1,2,2,1,2,3,1,2,2,2,08:01,08:20,2,09:11,Right,3,1,2,09:34,09:56,3,0,10:32,10:40,1,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1,No,12:11,12:13,1,1.0,12:32,12:40,4,1,1,1,1,No,13:45,14:23,,06:15,na,na,na,na,na,na,na,na,,,,,,1.0,
Herbie,07-02-LH,1,29/07/2019,B,LRxGR,M,H,IGDB,Graham,11/05/2018,02/07/2019,,GD,00:25,4.0,1.0,4.0,01:19,,01:23,2,1,2,2,02:28,1,4,03:13,2,3,04:05,3,2,3.0,05:15,05:25,2,No,No,05:57,06:17,Yes,Yes,No,No,No,Yes,No,No,No,No,07:05,07:47,1,3,2,4,4,2,1,6,3,3,08:16,08:44,3,09:08,Both,3,1,2,09:51,10:10,3,0,10:35,10:58,1,3.0,4.0,1.0,1.0,1.0,2.0,1.0,2,No,12:02,12:14,1,2.0,12:44,12:53,3,3,1,1,1,No,13:58,14:28,,01:40,,00:42; 00:55; 01:01-01:11; 05:46; 11:37,,,05:50,,,,,,,14.0,5.0,1.0,
Evie,07-03-LE,1,29/07/2020,B,LRxGR,F,E,IGDB,Rose,03/12/2018,02/07/2019,02/02/2020,GD,00:15,1.0,4.0,2.0,01:12,2.0,01:20,1,1,1,2,02:26,2,3,03:27,4,1,04:38,1,4,3.0,05:24,05:34,3,No,No,06:07,06:23,Yes,No,No,No,No,Yes,No,No,No,No,06:49,07:20,3,3,2,4,1,1,1,1,2,2,07:55,08:14,3,08:59,Right,3,2,2,09:53,10:07,4,1,10:48,10:57,1,2.0,3.0,1.0,2.0,1.0,1.0,1.0,1,No,12:05,12:11,1,1.0,12:29,12:36,4,1,1,1,1,No,13:55,14:28,,00:36,,13:40,13:49,,,,,,1.0,,,1.0,1.0,1.0,
Goober,07-01-LG,1,29/07/2019,A,LRxGR,M,G,IGDB,Graham,15/04/2018,02/07/2019,03/02/2020,GD,00:18,1.0,4.0,1.0,1:12,2.0,1:27,2,1,1,2,6:54,1,4,3:56,1,4,4:47,7,1,1.0,7:38,7:45,4,No,No,8:15,8:31,No,Yes,No,Yes,No,No,Yes,No,Yes,Yes,8:59,9:37,5,5,3,5,4,3,2,5,4,3,10:32,10:59,3,11:40,Left,3,1,2,12:05,12:29,5,1,12:50,13:12,1,1.0,2.0,3.0,1.0,1.0,3.0,1.0,3,No,14:21,14:34,2,1.0,14:49,14:55,3,2,1,2,1,No,16:00,16:38,,00:21; 12:56; 13:00,,13:28-13:30; 13:53-13:55; 14:10; 15:10,11:35,,,,,,1.0,,,6.0,4.0,3.0,
July,10-03-LJ,1,30/10/2019,A,LR,F,J,IGDB,Graham,03/07/2018,17/10/2019,08/06/2020,AD,00:00,1.0,4.0,1.0,1:11,2.0,1:23,1,2,1,2,2:33,3,2,3:27,1,4,4:33,1,4,3.0,5:35,5:43,3,No,No,6:07,6:21,Yes,No,No,No,No,Yes,No,No,No,No,6:44,7:23,3,3,1,3,2,3,1,3,2,4,7:49,8:11,4,8:40,,3,2,2,9:00,9:20,4,1,9:59,10:07,1,1.0,1.0,4.0,1.0,2.0,4.0,1.0,3,No,11:02,11:07,3,2.0,11:14,11:25,3,2,2,3,1,No,12:21,12:55,1:11; 8:21; 8:34,00:59,,10:15-10:20; 10:21-10:29; 10:34; 10:37-10:43; 10:46-10:50; 11:48-11:49; 11:57-11:59; 12:41,,,,,,,,,,28.0,8.0,1.0,3.0
Zac,07-04-LZ,1,29/07/2019,B,LR,M,Z,Private breeder,Rose,04/06/2018,02/07/2019,25/10/2019,W,00:29,2.0,4.0,1.0,01:40,3.0,02:00,2,2,1,2,05:24,1,4,03:16,1,4,03:55,5,1,2.0,06:01,06:18,4,No,No,07:08,07:38,Yes,Yes,No,No,No,Yes,No,No,No,No,08:29,09:08,5,3,3,3,2,2,2,4,2,2,09:43,10:08,4,10:54,Right,3,1,3,11:26,12:05,2,0,12:29,12:49,1,2.0,3.0,1.0,3.0,1.0,1.0,1.0,2,No,14:08,14:21,1,1.0,15:15,15:27,3,3,2,2,1,No,17:03,17:42,15:42,14:48,,15:48,,,,,,,,,,1.0,1.0,1.0,1.0
Gilli,07-15-LG,1,21/08/2019,B,LRxGR,F,G,IGDB,Frances,15/04/2018,29/07/2019,01/10/2019,W,00:11,1.0,3.0,3.0,01:16,1.0,01:22,1,2,2,2,02:21,1,4,03:16,5,1,04:20,1,4,2.0,05:35,05:45,3,No,No,06:05,06:17,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,06:40,07:09,4,2,2,5,1,2,2,5,2,3,07:40,07:56,3,08:41,Left,3,2,2,09:07,09:24,4,1,09:49,09:55,1,2.0,2.0,4.0,2.0,1.0,4.0,4.0,3,No,10:34,10:36,1,1.0,10:50,10:54,4,2,3,3,3,No,11:43,12:21,,Na,,10:34; 11:11; 11:18; 11:33,,10:18-10:34; 11:36,,,,,,17.0,2.0,4.0,4.0,,
Jira,08-11-LJ,1,23/09/2019,B,LR,F,J,IGDB,Frances,07/03/2018,28/08/2019,03/02/2020,GD,00:17,2.0,4.0,1.0,00:54,1.0,01:13,1,2,2,3,02:49,1,4,03:14,1,4,03:49,1,4,3.0,04:40,05:10,3,No,No,05:45,06:00,No,Yes,No,Yes,Yes,Yes,No,No,No,No,06:39,07:07,1,3,4,5,1,3,2,4,2,3,07:44,08:02,2,08:35,,2,2,1,09:18,09:43,3,0,10:08,10:20,1,1.0,2.0,4.0,2.0,1.0,2.0,4.0,3,No,11:20,11:25,3,1.0,11:39,11:51,4,1,1,2,4,No,13:02,13:39,,01:35,,10:45,10:46,10:55-11:05; 11:08-11:19; 11:51-12:10; 12:15-12:30; 12:35; 12:45-12:53,,,,,1.0,64.0,6.0,1.0,1.0,1.0,
Hayley,08-12-LH,1,23/09/2019,B,LRxGR,F,H,IGDB,Frances,11/05/2018,28/08/2019,04/12/2019,W,00:08,3.0,3.0,3.0,01:11,1.0,01:20,3,2,2,2,03:13,4,1,04:12,4,1,05:34,1,4,3.0,06:30,06:36,3,No,No,07:06,07:23,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,07:39,08:16,3,2,2,4,2,2,3,3,2,2,08:54,09:26,4,09:56,Left,3,1,2,10:39,11:07,6,2,12:07,,4,,,,,,,,3,No,,,2,,,14:30,4,1,2,3,4,No,15:20,15:50,07:31; 11:29,,,na,11:31,14:36; 14:40-14:53,,,,,1.0,14.0,2.0,,,,2.0
Jojo,08-13-LJ,1,23/09/2019,B,LR,F,J,IGDB,Frances,07/03/2018,28/08/2019,29/11/2019,AD,00:06,1.0,4.0,1.0,00:59,2.0,01:05,1,2,2,1,01:45,1,4,02:39,1,4,03:28 ,2,3,4.0,04:41,04:55,3,No,No,05:32,05:49,No,No,Yes,No,No,Yes,No,No,No,No,06:10,06:57,2,3,2,2,2,2,2,2,2,2,07:18,07:42,3,08:08,Right,3,1,1,08:37,09:10,3,0,09:31,09:40,1,2.0,1.0,3.0,1.0,1.0,3.0,3.0,3,No,10:51,,2,,na,11:06,3,4,1,1,1,No,13:33,13:59,,05:55; 11:41,,07:58; 10:20; 10:35; 10:43,10:26,,,,,,1.0,,,4.0,4.0,2.0,
Hollie,10-02-LH,1,24/10/2019,B,LRxGR,F,H,IGDB,Graham,11/05/2018,02/10/2019,26/11/2019,W,00:21,2.0,4.0,1.0,01:17,1.0,01:26,1,1,1,2,02:33,1,4,03:21,1,4,04:11,2,3,4.0,01:05 (vid 2),01:47 ,3,No,No,02:14,02:33,Yes,No,No,No,No,Yes,Yes,No,No,No,03:09,03:56,2,2,2,4,2,2,2,4,2,3,04:33,04:54,4,05:31,Right,3,1,2,05:47,07:07,7,2,07:38,,4,,,,,,,,1,No,,08:51,2,1.0,09:11,09:19,4,1,2,3,3,No,10:20,10:50,07:29; 09:36,00:15,,09:35; 09:41; 10:08,09:42; 09:47; 09:50; 09:54; 09:59; 10:03; 10:10,,,,,,7.0,,,3.0,3.0,1.0,2.0
Jane,10-04-LJ,1,24/10/2019,B,LR,F,J,IGDB,Graham,03/07/2018,02/10/2019,14/02/2020,AD,00:14,1.0,4.0,1.0,01:15,1.0,01:19,1,1,1,2,02:14,3,2,03:08,2,3,04:13,1,4,3.0,05:08,05:18,3,No,No,05:40,05:55,Yes,No,No,No,No,Yes,No,No,No,No,06:32,07:14,3,2,2,5,2,2,2,4,2,2,07:49,08:06,3,08:42,None,3,1,2,09:04,09:30,3,0,09:48,09:56,1,2.0,3.0,3.0,1.0,1.0,3.0,1.0,2,No,10:57,11:10,2,2.0,11:19,11:29,3,4,2,1,1,No,12:31,13:12,,00:35; 01:52; 12:14,,10:28-10:31,,,,,,,,,,3.0,1.0,3.0,
Diva,04-01-LD,1,20/05/2019,A,LRx,F,D,IGDB,Catherine,11/02/2018,24/04/2019,13/12/2019,GD,1:11,1.0,4.0,1.0,1:58 ,1.0,2:02,1,1,1,2,3:11,2,3,3:59,2,3,4:44,1,4,3.0,5:24,5:35,4,No,No,6:11,6:32,No,Yes,No,Yes,No,No,Yes,Yes,Yes,No,6:53,7:37,5,3,4,5,4,3,3,2,2,3,8:27,8:45,3,9:15 ,None,3,1,2,9:28,9:52,6,1,10:15,11:02,3,1.0,1.0,4.0,1.0,2.0,3.0,2.0,3,No,11:49,12:06,2,1.0,12:24, 12:33,3,2,1,2,1,No,13:41,14:20,10:26,01:44; 06:56; 10:27; 10:34,6:43; 6:50,11:14-11:16; 11:18-11:22; 11:30-11:34; 11:39; 12:55-12:58; 13:16,10:25; 11:23,11:25-11:26,,,,03:24,2.0,1.0,1.0,15.0,6.0,4.0,1.0
Mac,11-01-LM,1,18/12/2019,B,LRx,M,M,IGDB,DSM,25/08/2018,04/11/2019,03/01/2020,W,00:05,1.0,3.0,1.0,01:04,2.0,01:19,2,1,1,3,2:14,1,4,03:24,1,4,04:18,1,4,4.0,05:04,05:39,3,No,No,06:21,06:39,Yes,No,No,No,No,Yes,No,No,No,No,07:02,07:29,4,4,3,5,2,3,3,5,2,3,08:27,08:47,3,09:17,Left,3,1,2,09:28,09:43,6,1,10:08,10:12,1,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1,No,11:40,11:50,1,1.0,12:08,12;15,3,3,1,1,1,No,13:26,14:16,,02:28; 06:49; 11:52,,na,,,,04:08; 11:23,,,,,,,,3.0,
Fergus,10-01-LF,1,24/10/2019,B,LR,M,F,IGDB,Graham,16/03/2018,02/10/2019,28/01/2020,AD,00:07,2.0,4.0,1.0,00:55,1.0,01:00,1,1,1,3,01:51,1,4,02:48,4,1,03:42,1,4,3.0,04:31,05:01,3,No,No,05:23,05:36,Yes,No,Yes,No,No,Yes,No,No,No,No,06:02,06:32,2,2,2,4,1,2,2,2,2,2,07:01,07:17,3,07:50,Right,3,1,2,08:09,08:28,4,1,08:50,08:57,1,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1,No,10:02,10:05,3,1.0,10:22,10:25,4,3,3,1,1,No,11:46,12:22,,05:40,,11:15; 11:34,,,,,,,,,,2.0,2.0,1.0,
